ckpt_path,val_csv,test_csv
./checkpoints/results/no-bg2/full/late__resnet18__image+meta__-focus-__layersnone__ts-2__s101__model=late__backbone=resnet18__features=image+meta/late_resnet18_e055_de002.5114.pt,/home/dominik/repo/results/results/no-bg2/analysis/3dcd3ae4334e/val_per_sample.csv,/home/dominik/repo/results/results/no-bg2/analysis/3dcd3ae4334e/test_per_sample.csv
./checkpoints/results/no-bg2/full/film__resnet18__image__-focus-__layersnone__ts-2__s101__model=film__backbone=resnet18__features=image/film_resnet18_e059_de002.5570.pt,/home/dominik/repo/results/results/no-bg2/analysis/41a62ec7ec80/val_per_sample.csv,/home/dominik/repo/results/results/no-bg2/analysis/41a62ec7ec80/test_per_sample.csv
./checkpoints/results/no-bg2/full/late__resnet18__image+mean+meta__-focus-__layersnone__ts-2__s101__model=late__backbone=resnet18__features=image+mean+meta/late_resnet18_e035_de002.6118.pt,/home/dominik/repo/results/results/no-bg2/analysis/14a793874137/val_per_sample.csv,/home/dominik/repo/results/results/no-bg2/analysis/14a793874137/test_per_sample.csv
./checkpoints/results/no-bg2/full/film__resnet18__image+mean__-focus-__layersnone__ts-2__s101__model=film__backbone=resnet18__features=image+mean/film_resnet18_e037_de002.8288.pt,/home/dominik/repo/results/results/no-bg2/analysis/70f6bb681e64/val_per_sample.csv,/home/dominik/repo/results/results/no-bg2/analysis/70f6bb681e64/test_per_sample.csv
./checkpoints/results/no-bg2/full/xattn__resnet18__image__-focus-__layersnone__ts-2__s101__model=xattn__backbone=resnet18__features=image/xattn_resnet18_e035_de003.0947.pt,/home/dominik/repo/results/results/no-bg2/analysis/279595b9fed2/val_per_sample.csv,/home/dominik/repo/results/results/no-bg2/analysis/279595b9fed2/test_per_sample.csv
./checkpoints/results/no-bg2/full/late__resnet18__image+mean__-focus-__layersnone__ts-2__s101__model=late__backbone=resnet18__features=image+mean/late_resnet18_e034_de003.1416.pt,/home/dominik/repo/results/results/no-bg2/analysis/615299a2596e/val_per_sample.csv,/home/dominik/repo/results/results/no-bg2/analysis/615299a2596e/test_per_sample.csv
./checkpoints/results/no-bg2/full/late__resnet18__image__-focus-__layersnone__ts-2__s101__model=late__backbone=resnet18__features=image/late_resnet18_e054_de003.1894.pt,/home/dominik/repo/results/results/no-bg2/analysis/227058fa5f99/val_per_sample.csv,/home/dominik/repo/results/results/no-bg2/analysis/227058fa5f99/test_per_sample.csv
./checkpoints/results/no-bg2/full/xattn__smallcnn__image+mean__-focus-__layersnone__ts-2__s101__model=xattn__backbone=smallcnn__features=image+mean/xattn_smallcnn_e044_de003.2440.pt,/home/dominik/repo/results/results/no-bg2/analysis/2087425f8cd4/val_per_sample.csv,/home/dominik/repo/results/results/no-bg2/analysis/2087425f8cd4/test_per_sample.csv
./checkpoints/results/no-bg2/full/xattn__resnet18__image+mean__-focus-__layersnone__ts-2__s101__model=xattn__backbone=resnet18__features=image+mean/xattn_resnet18_e039_de003.2588.pt,/home/dominik/repo/results/results/no-bg2/analysis/b1c5369cde43/val_per_sample.csv,/home/dominik/repo/results/results/no-bg2/analysis/b1c5369cde43/test_per_sample.csv
./checkpoints/results/no-bg2/full/film__smallcnn__image+mean__-focus-__layersnone__ts-2__s101__model=film__backbone=smallcnn__features=image+mean/film_smallcnn_e056_de003.4920.pt,/home/dominik/repo/results/results/no-bg2/analysis/fae892177eee/val_per_sample.csv,/home/dominik/repo/results/results/no-bg2/analysis/fae892177eee/test_per_sample.csv
./checkpoints/results/no-bg2/full/film__smallcnn__image__-focus-__layersnone__ts-2__s101__model=film__backbone=smallcnn__features=image/film_smallcnn_e030_de003.5733.pt,/home/dominik/repo/results/results/no-bg2/analysis/935b052f29ae/val_per_sample.csv,/home/dominik/repo/results/results/no-bg2/analysis/935b052f29ae/test_per_sample.csv
./checkpoints/results/no-bg2/full/late__smallcnn__image__-focus-__layersnone__ts-2__s101__model=late__backbone=smallcnn__features=image/late_smallcnn_e051_de003.6294.pt,/home/dominik/repo/results/results/no-bg2/analysis/16235f199369/val_per_sample.csv,/home/dominik/repo/results/results/no-bg2/analysis/16235f199369/test_per_sample.csv
./checkpoints/results/no-bg2/full/xattn__smallcnn__image__-focus-__layersnone__ts-2__s101__model=xattn__backbone=smallcnn__features=image/xattn_smallcnn_e030_de003.6376.pt,/home/dominik/repo/results/results/no-bg2/analysis/387375c050e7/val_per_sample.csv,/home/dominik/repo/results/results/no-bg2/analysis/387375c050e7/test_per_sample.csv
./checkpoints/results/no-bg2/full/late__smallcnn__image+mean__-focus-__layersnone__ts-2__s101__model=late__backbone=smallcnn__features=image+mean/late_smallcnn_e044_de003.6846.pt,/home/dominik/repo/results/results/no-bg2/analysis/56cfe7d9bf07/val_per_sample.csv,/home/dominik/repo/results/results/no-bg2/analysis/56cfe7d9bf07/test_per_sample.csv
